<module pathlib
    <class pathlib.PurePath  # Base class for manip…
        <method def unlink(self, missing_ok=False): ...  # inherited from pathlib.Path.unlink, Remove this file or …>
        <method def rmdir(self): ...  # inherited from pathlib.Path.rmdir, Remove this director…>
        <method def lstat(self): ...  # inherited from pathlib.Path.lstat, Like stat(), except …>
        <method def link_to(self, target): ...  # inherited from pathlib.Path.link_to, Create a hard link p…>
        <method def rename(self, target): ...  # inherited from pathlib.Path.rename, Rename this path to …>
        <method def replace(self, target): ...  # inherited from pathlib.Path.replace, Rename this path to …>
        <method def symlink_to(self, target, target_is_directory=False): ...  # inherited from pathlib.Path.symlink_to, Make this path a sym…>
        <method def exists(self): ...  # inherited from pathlib.Path.exists, Whether this path ex…>
        <method def is_dir(self): ...  # inherited from pathlib.Path.is_dir, Whether this path is…>
        <method def is_file(self): ...  # inherited from pathlib.Path.is_file, Whether this path is…>
        <method def is_symlink(self): ...  # inherited from pathlib.Path.is_symlink, Whether this path is…>
        <method def is_block_device(self): ...  # inherited from pathlib.Path.is_block_device, Whether this path is…>
        <method def is_char_device(self): ...  # inherited from pathlib.Path.is_char_device, Whether this path is…>
        <method def is_fifo(self): ...  # inherited from pathlib.Path.is_fifo, Whether this path is…>
        <method def is_socket(self): ...  # inherited from pathlib.Path.is_socket, Whether this path is…>
        <method def expanduser(self): ...  # inherited from pathlib.Path.expanduser, Return a new path wi…>
        <method def as_posix(self): ...  # inherited from pathlib.PurePath.as_posix, Return the string re…>
        <method def as_uri(self): ...  # inherited from pathlib.PurePath.as_uri, Return the path as a…>
        <var drive  # inherited from pathlib.PurePath.drive, The drive prefix (le…>
        <var root  # inherited from pathlib.PurePath.root, The root of the path…>
        <var anchor  # inherited from pathlib.PurePath.anchor, The concatenation of…>
        <var name  # inherited from pathlib.PurePath.name, The final path compo…>
        <var suffix  # inherited from pathlib.PurePath.suffix, 
                The final c…>
        <var suffixes  # inherited from pathlib.PurePath.suffixes, 
                A list of t…>
        <var stem  # inherited from pathlib.PurePath.stem, The final path compo…>
        <method def with_name(self, name): ...  # inherited from pathlib.PurePath.with_name, Return a new path wi…>
        <method def with_stem(self, stem): ...  # inherited from pathlib.PurePath.with_stem, Return a new path wi…>
        <method def with_suffix(self, suffix): ...  # inherited from pathlib.PurePath.with_suffix, Return a new path wi…>
        <method def relative_to(self, *other): ...  # inherited from pathlib.PurePath.relative_to, Return the relative …>
        <method def is_relative_to(self, *other): ...  # inherited from pathlib.PurePath.is_relative_to, Return True if the p…>
        <var parts  # inherited from pathlib.PurePath.parts, An object providing …>
        <method def joinpath(self, *args): ...  # inherited from pathlib.PurePath.joinpath, Combine this path wi…>
        <var parent  # inherited from pathlib.PurePath.parent, The logical parent o…>
        <var parents  # inherited from pathlib.PurePath.parents, A sequence of this p…>
        <method def is_absolute(self): ...  # inherited from pathlib.PurePath.is_absolute, True if the path is …>
        <method def is_reserved(self): ...  # inherited from pathlib.PurePath.is_reserved, Return True if the p…>
        <method def match(self, path_pattern): ...  # inherited from pathlib.PurePath.match, Return True if this …>>>
